svm_type c_svc
kernel_type rbf
gamma 0.0078125
nr_class 2
total_sv 1678
rho -7.80144
label -1 1
probA -0.914991
probB 0.0152472
nr_sv 834 844
SV
8192 1:0.349236 2:-0.623891 3:0.421699 4:-0.232591 5:-0.926794 6:-0.00371782 7:0.453169 8:0.0348213 9:-0.583329 10:-0.258969 11:-0.965886 12:0.00199211 13:0.311606 14:-0.103273 15:0.994894 16:-0.0177585 17:-0.070121 18:-0.00441722 19:-0.0383207 20:0.706033 21:-0.526876 22:0.783784 23:0.493458 24:-0.9 
8192 1:0.389686 2:-0.872417 3:-0.370728 4:-0.115519 5:0.268455 6:0.958585 7:-0.272272 8:-0.108719 9:-0.77078 10:-1.81436e-06 11:2.25414e-06 12:0.013908 13:-0.596884 14:-0.348363 15:-0.400132 16:0.0540959 17:-0.211528 18:-0.490917 19:0.270375 20:0.67252 21:-0.0961847 22:0.72973 23:0.138462 24:-0.2 
8192 1:0.30207 2:0.775993 3:0.996392 4:-0.0855468 5:0.00105106 6:-0.00765813 7:-0.337699 8:0.771103 9:-0.512502 10:-1.81436e-06 11:2.25414e-06 12:0.0104425 13:0.413687 14:-0.103491 15:0.491068 16:0.0389195 17:-0.0466221 18:0.00206217 19:0.0948003 20:-0.651342 21:-0.358548 22:0.171171 23:0.6 24:-0.3 
596.8735961061474 1:0.285228 2:-0.456904 3:0.765283 4:-0.740174 5:0.67252 6:-0.42006 7:-0.112573 8:0.64117 9:-0.909627 10:-1.81436e-06 11:2.25414e-06 12:-0.984463 13:0.557155 14:-0.319636 15:0.325259 16:0.370396 17:-0.460712 18:-0.312032 19:-0.277605 20:0.723543 21:-0.0442941 22:0.783784 23:0.461538 24:-0.8 
8192 1:0.189163 2:-0.223799 3:0.62081 4:0.239273 5:-0.599751 6:-0.0862989 7:-0.0662148 8:0.677634 9:-0.898655 10:0.593503 11:0.195906 12:-0.103796 13:0.469753 14:-0.111983 15:0.480676 16:0.174983 17:0.444708 18:-0.0179812 19:-0.611496 20:0.773697 21:-0.265951 22:-0.333333 23:0.661538 24:-0.4 
8192 1:-0.387336 2:-0.450408 3:0.371228 4:0.0141991 5:0.0331581 6:-0.0876532 7:-0.138738 8:0.279658 9:0.872208 10:-1.81436e-06 11:2.25414e-06 12:-0.0913751 13:0.375426 14:-0.103491 15:0.500014 16:-0.0115879 17:-0.0664223 18:-0.0107296 19:-0.168227 20:0.231377 21:-0.421638 22:0.477477 23:0.553846 24:-0.6 
8192 1:-0.401028 2:-0.66577 3:0.646087 4:0.000111458 5:-9.06013e-05 6:-0.00765813 7:-0.67962 8:0.179504 9:-0.836551 10:-1.81436e-06 11:2.25414e-06 12:1.09032e-05 13:0.45233 14:-0.103491 15:0.51747 16:-0.00445446 17:-0.0459181 18:-0.00344543 19:0.0528691 20:0.288057 21:-0.294826 22:-0.261261 23:0.538462 24:-0.4 
1466.904703667436 1:0.540342 2:0.0371622 3:0.928872 4:-0.975109 5:0.221828 6:-0.42006 7:-0.442088 8:0.561579 9:-0.701303 10:-1.81436e-06 11:2.25414e-06 12:0.0342285 13:0.699986 14:-0.209587 15:0.369892 16:0.489358 17:-0.182773 18:0.22581 19:-0.113772 20:-0.982072 21:0.129169 22:0.783784 23:0.461538 24:-0.9 
3991.636183580279 1:0.522937 2:0.880041 3:0.61965 4:-0.160575 5:0.407048 6:0.0310045 7:-0.909154 8:0.657931 9:-0.458495 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.230341 14:0.784461 15:0.921731 16:0.0769106 17:-0.296997 18:-0.0232502 19:0.415704 20:-0.711552 21:0.591325 22:0.783784 23:0.461538 24:-0.2 
4549.129120709422 1:0.640202 2:-0.0868413 3:0.373059 4:0.152366 5:0.361691 6:-0.00765813 7:0.805931 8:0.544613 9:0.862994 10:-1.81436e-06 11:2.25414e-06 12:-0.0128631 13:0.321676 14:-0.103491 15:0.488974 16:-0.08155 17:-0.269026 18:-0.0102426 19:0.0618086 20:0.970604 21:-0.51027 22:0.531532 23:0.538462 24:0.8 
3120.342459490259 1:-0.137042 2:-0.759361 3:-0.331272 4:-0.505951 5:0.862676 6:0.424075 7:-0.147794 8:-0.150304 9:0.0650984 10:0.734582 11:0.151293 12:-0.213916 13:-0.325247 14:0.0278124 15:0.39579 16:0.623773 17:-0.484674 18:-0.337482 19:-0.0365056 20:0.428314 21:-0.590748 22:-0.711712 23:0.692308 24:0.5 
8192 1:-0.837755 2:-0.580692 3:0.0277409 4:-0.199684 5:-0.0174377 6:0.0540359 7:-0.247227 8:-0.486681 9:-0.312804 10:-0.277107 11:0.416192 12:0.0598406 13:0.356081 14:-0.0975182 15:-0.340845 16:-0.0436067 17:0.221457 18:-0.00345022 19:0.571357 20:0.154933 21:-0.453445 22:0.585586 23:0.476923 24:0.5 
4543.100723572829 1:-0.950958 2:-0.310841 3:-0.00335021 4:0.00923036 5:-2.88699e-05 6:-0.565979 7:-0.383042 8:-0.125668 9:0.603626 10:-0.218307 11:0.651923 12:0.7 13:0.332363 14:-0.0162225 15:0.606117 16:-0.119617 17:0.356104 18:0.652044 19:0.628935 20:0.0778193 21:-0.471982 22:-0.855856 23:0.969231 24:1 
4941.071265384778 1:-0.572053 2:0.209247 3:0.055545 4:-0.585672 5:-0.103344 6:-0.134458 7:0.22516 8:0.377024 9:0.463597 10:-0.0581295 11:-0.496609 12:0.475 13:0.521811 14:-0.11001 15:0.407286 16:0.262728 17:-0.288518 18:0.312269 19:-0.0327324 20:-0.0871464 21:-0.180176 22:-0.927928 23:0.753846 24:-0.3 
6465.275257300375 1:0.262811 2:-0.721536 3:0.595612 4:0.0276207 5:-0.0889969 6:-0.060765 7:0.0975625 8:0.0133929 9:-0.0634171 10:0.428745 11:-0.0870804 12:-0.822284 13:0.357035 14:-0.108715 15:-0.659397 16:0.198724 17:-0.0447969 18:-0.410399 19:-0.00683756 20:0.645998 21:-0.451894 22:0.585586 23:0.507692 24:-0.7 
8192 1:-0.411727 2:-0.578357 3:0.121212 4:0.179309 5:0.0718836 6:0.0494646 7:0.0942367 8:-0.301533 9:-0.538083 10:-0.00747721 11:-0.0620492 12:-0.789771 13:0.334622 14:-0.104237 15:-0.659445 16:-0.0989782 17:-0.128573 18:-0.449681 19:-0.0216297 20:0.261612 21:-0.488921 22:0.783784 23:0.476923 24:-0.5 
8192 1:-0.0754452 2:0.355066 3:-0.836706 4:-0.0888655 5:-0.0500914 6:0.0808773 7:-0.522738 8:0.00317746 9:0.696162 10:-1.81436e-06 11:2.25414e-06 12:0.316942 13:0.33602 14:-0.103491 15:-0.468169 16:0.0405999 17:-0.0150829 18:0.118547 19:-0.56568 20:-0.416746 21:-0.486618 22:0.783784 23:0.476923 24:-0.6 
4495.951062839998 1:-0.878531 2:-0.381872 3:0.32784 4:-0.143085 5:-0.238306 6:-0.186927 7:-0.506444 8:0.31593 9:-0.331073 10:0.505581 11:-0.862778 12:-0.173878 13:0.394554 14:-0.115437 15:-0.659158 16:0.324071 17:-0.431117 18:-0.0034512 19:0.534698 20:0.101932 21:-0.389759 22:0.225225 23:0.538462 24:-0.3 
4858.820972378837 1:-0.172308 2:0.877758 3:-0.608386 4:-0.0449921 5:-0.127246 6:-0.96444 7:-0.009165 8:0.192334 9:0.0612336 10:0.0920439 11:0.0177981 12:-0.624572 13:0.258211 14:0.0963603 15:0.669 16:0.0649942 17:0.0434732 18:0.156755 19:0.136493 20:-0.420618 21:-0.492701 22:-0.117117 23:0.723077 24:0.7 
8192 1:-0.298831 2:0.268488 3:-0.212369 4:0.785868 5:-0.618453 6:-0.152707 7:0.259662 8:-0.342576 9:0.129077 10:-0.919505 11:-0.393087 12:-0.140694 13:0.468301 14:-0.115437 15:0.340843 16:-0.867947 17:0.092991 18:-0.00345494 19:-0.42963 20:-0.193178 21:-0.268201 22:0.783784 23:0.476923 24:0.3 
8192 1:-0.640969 2:0.625606 3:-0.192323 4:0.143964 5:-0.099218 6:-0.03072 7:-0.0902586 8:0.136723 9:0.301679 10:0.0731245 11:0.101381 12:0.925 13:0.411619 14:-0.10179 15:0.493299 16:-0.040266 17:0.0777364 18:0.496734 19:0.320341 20:-0.203795 21:-0.361951 22:0.297297 23:0.507692 24:-0.1 
8192 1:-0.795484 2:0.873738 3:-0.316772 4:-0.0035631 5:0.0056041 6:-0.664177 7:-0.305544 8:0.162747 9:-0.922224 10:-0.970184 11:-0.242381 12:-0.153256 13:0.447023 14:-0.0410453 15:-0.605432 16:-0.493874 17:-0.198916 18:0.251834 19:0.729928 20:-0.221723 21:-0.29537 22:-0.171171 23:0.753846 24:0.3 
8192 1:-0.272408 2:-0.848127 3:0.532467 4:0.0298749 5:-0.291399 6:0.320454 7:-0.310059 8:-0.178076 9:-0.939957 10:-0.245544 11:-0.0470023 12:0.625 13:0.306481 14:-0.100101 15:0.52773 16:-0.143863 17:0.10474 18:0.158507 19:0.146139 20:0.374683 21:-0.535292 22:-0.459459 23:0.753846 24:0.4 
8192 1:0.617295 2:-0.743914 3:0.883029 4:0.280391 5:-0.107906 6:-0.0658223 7:0.0965234 8:-0.452982 9:-0.626739 10:0.169661 11:0.403266 12:-0.849707 13:0.343676 14:-0.109444 15:0.490247 16:-0.060463 17:0.269276 18:-0.422288 19:0.389798 20:0.76734 21:-0.473898 22:0.63964 23:0.476923 24:-0.2 
8192 1:0.447769 2:0.213519 3:-0.544958 4:0.0731969 5:0.516583 6:0.157449 7:0.354048 8:-0.676392 9:-0.885764 10:0.936145 11:0.351617 12:0.160142 13:0.43703 14:-0.0915454 15:-0.340843 16:0.432583 17:-0.147695 18:-0.00345153 19:-0.224404 20:-0.888546 21:-0.319747 22:0.027027 23:0.723077 24:-0.5 
8192 1:-0.480653 2:-0.101114 3:0.0710062 4:0.975242 5:0.221544 6:-0.42006 7:0.657487 8:-0.012638 9:-0.635486 10:-0.412966 11:-0.910747 12:-0.113875 13:0.756323 14:-0.224681 15:-0.70659 16:-0.707338 17:-0.744286 18:0.147615 19:-0.21864 20:0.0500111 21:0.225378 22:0.783784 23:0.476923 24:-0.1 
8192 1:-0.151171 2:0.649995 3:-0.730413 4:-0.230331 5:-0.260878 6:0.576059 7:-0.403119 8:0.06212 9:0.929783 10:0.655143 11:-0.149004 12:-0.148914 13:0.31504 14:-0.0484017 15:-0.340967 16:0.443984 17:0.0230111 18:-0.380992 19:-0.159806 20:-0.407119 21:-0.512501 22:0.783784 23:0.476923 24:0.1 
8192 1:0.780674 2:-0.405863 3:0.753841 4:-0.0372216 5:0.036439 6:-0.0896839 7:0.304999 8:0.210401 9:-0.90269 10:0.603387 11:0.190727 12:-0.732812 13:0.412377 14:-0.111086 15:0.343632 16:0.319993 17:0.0491801 18:-0.348351 19:0.39678 20:0.883466 21:-0.360576 22:0.117117 23:0.569231 24:0.5 
8192 1:-0.273179 2:0.33847 3:-0.64627 4:0.204885 5:0.414636 6:0.190394 7:-0.482844 8:-0.342398 9:0.0134848 10:0.999157 11:0.0410551 12:0.192009 13:0.355408 14:-0.0915455 15:0.659159 16:0.39781 17:-0.276358 18:-0.00349707 19:-0.405716 20:-0.242928 21:-0.454276 22:0.585586 23:0.538462 24:-0.4 
8192 1:0.458575 2:0.701821 3:0.0165768 4:-0.998636 5:-0.0522594 6:-0.42006 7:0.450488 8:0.334889 9:0.986122 10:-0.0312177 11:0.0014626 12:0.8125 13:-0.0456945 14:-0.273503 15:0.968458 16:0.485464 17:-0.0128453 18:0.636716 19:0.165696 20:-0.726368 21:-0.799085 22:0.0810811 23:0.661538 24:1 
8192 1:-0.293371 2:0.0279813 3:-0.998432 4:-0.412249 5:-0.00226818 6:0.0346394 7:-0.785538 8:0.0267034 9:-0.438454 10:-1.81436e-06 11:2.25414e-06 12:0.0375 13:0.327613 14:-0.103491 15:0.559604 16:0.204348 17:-0.0445752 18:-0.0053126 19:-0.548874 20:-0.0251442 21:-0.50048 22:0.783784 23:0.476923 24:-0.7 
8192 1:0.260471 2:0.870923 3:-0.937047 4:-0.150706 5:-0.0302533 6:-0.970231 7:-0.333897 8:0.270953 9:0.623331 10:-0.0410782 11:0.101371 12:-0.046875 13:0.435604 14:0.095912 15:-0.44063 16:0.051113 17:0.0352005 18:0.464729 19:0.178029 20:-0.620052 21:-0.240543 22:-0.63964 23:0.723077 24:-0.4 
4239.683596737428 1:-0.718529 2:-0.192119 3:0.48656 4:0.00674811 5:0.159172 6:-0.0798988 7:-0.640327 8:0.713146 9:0.828327 10:0.535367 11:-0.322498 12:-0.438302 13:0.439945 14:-0.110957 15:0.340844 16:0.263285 17:-0.343031 18:-0.197869 19:0.204992 20:0.0638728 21:-0.315129 22:0.00900901 23:0.661538 24:-0.4 
3559.316736290252 1:-0.00408313 2:0.411402 3:0.0629253 4:-0.272084 5:-0.0545115 6:0.00081594 7:0.735982 8:0.611289 9:0.758614 10:-0.18103 11:0.172424 12:0.0360275 13:0.504757 14:-0.100705 15:0.694745 16:0.0417055 17:0.0939807 18:0.0112308 19:-0.508421 20:-0.498572 21:-0.208361 22:-0.531532 23:0.738462 24:-0.8 
8192 1:-0.293487 2:0.387515 3:-0.735562 4:0.111799 5:0.122613 6:0.164161 7:-0.748709 8:-0.351255 9:-0.301822 10:0.436932 11:-0.609581 12:0.0637502 13:0.479919 14:-0.0935052 15:0.433322 16:0.160245 17:-0.497537 18:-0.0577808 19:-0.33585 20:-0.252736 21:-0.249134 22:-0.495495 23:0.723077 24:0.2 
8192 1:-0.0964265 2:0.0928817 3:-0.489585 4:0.00757172 5:-0.226745 6:0.059816 7:-0.0570199 8:-0.983615 9:-0.990224 10:0.249876 11:0.00783098 12:0.168408 13:0.536621 14:-0.100088 15:-0.500605 16:0.118301 17:0.0986863 18:0.0509104 19:-0.845919 20:-0.210647 21:-0.155812 22:-0.765766 23:0.753846 24:0.4 
8192 1:-0.125675 2:-0.835932 3:0.785605 4:-0.164365 5:0.131289 6:0.0549756 7:-0.693213 8:-0.209899 9:0.235492 10:-0.416112 11:-0.378495 12:0.064888 13:0.487359 14:-0.095931 15:-0.550634 16:-0.131879 17:-0.36037 18:-0.00126652 19:0.0571577 20:0.440336 21:-0.236952 22:-0.315315 23:0.753846 24:0.3 
8192 1:0.43189 2:-0.170398 3:0.0693632 4:-0.0152655 5:-0.00332642 6:-0.105526 7:0.957693 8:-0.00188703 9:0.486963 10:-0.00337252 11:-0.0780502 12:-0.167652 13:0.362315 14:-0.104518 15:0.416822 16:0.00162496 17:-0.09206 18:-0.0418491 19:-0.270639 20:0.911521 21:-0.443255 22:0.585586 23:0.538462 24:0.5 
7703.998734602782 1:0.213508 2:-0.0259074 3:-0.692803 4:-0.210276 5:-0.304004 6:-0.186969 7:-0.180803 8:-0.730322 9:-0.127097 10:-0.92094 11:0.389715 12:-0.168752 13:0.429939 14:-0.116819 15:0.565188 16:-0.364267 17:0.381851 18:-0.00072315 19:-0.676139 20:0.97676 21:-0.331359 22:0.045045 23:0.6 24:-0.2 
7008.660650626285 1:0.304783 2:-0.163321 3:0.0265489 4:0.277694 5:0.0233518 6:0.208931 7:0.83995 8:-0.066596 9:-0.557589 10:0.180145 11:0.983644 12:0.210692 13:0.357775 14:-0.0903535 15:-0.58429 16:-0.0537887 17:0.546269 18:-0.00312585 19:-0.48066 20:0.8822 21:-0.450299 22:0.585586 23:0.476923 
8192 1:-0.551814 2:-0.339695 3:-0.100595 4:-0.117047 5:0.038309 6:0.0501273 7:0.206507 8:-0.63452 9:0.354486 10:0.241473 11:0.488501 12:0.0553387 13:0.51174 14:-0.0961497 15:0.454359 16:0.177148 17:0.231674 18:-0.00382549 19:-0.00901257 20:0.139638 21:-0.19676 22:-0.675676 23:0.876923 24:-0.7 
8192 1:0.179193 2:0.226559 3:-0.584362 4:-0.032845 5:-0.121339 6:0.207746 7:0.0464216 8:-0.514253 9:-0.16716 10:0.86477 11:-0.502167 12:0.237612 13:0.364011 14:-0.0903422 15:0.416725 16:0.450136 17:-0.280848 18:0.0116937 19:-0.615826 20:-0.756776 21:-0.440022 22:0.63964 23:0.476923 
8192 1:0.919111 2:-0.0732472 3:-0.827493 4:0.0170017 5:0.0102965 6:0.815882 7:0.733414 8:-0.841666 9:-0.994661 10:-0.499927 11:-0.00869337 12:0.00365838 13:0.260019 14:0.166373 15:-0.16718 16:-0.266159 17:-0.0576866 18:-0.423251 19:0.538696 20:0.98358 21:-0.405664 22:0.0630631 23:0.661538 24:-0.7 
8192 1:-0.345882 2:-0.426681 3:0.0435434 4:0.217299 5:0.0300303 6:0.20068 7:0.163547 8:-0.308089 9:-0.519746 10:0.0311381 11:0.499033 12:0.475 13:0.317092 14:-0.0968199 15:-0.563462 16:-0.098661 17:0.243275 18:0.140647 19:-0.241805 20:0.240831 21:-0.517701 22:0.801802 23:0.353846 24:-0.4 
695.5810678567326 1:-0.341317 2:-0.90831 3:0.735403 4:0.247043 5:-0.270745 6:-0.579956 7:-0.801068 8:-0.880932 9:-0.216122 10:0.77768 11:-0.628659 12:0.4 13:0.192771 14:0.125867 15:-0.95178 16:0.264311 17:-0.266723 18:0.500809 19:0.266812 20:0.355594 21:-0.536614 22:-0.00900901 23:0.661538 24:0.8 
8192 1:0.852253 2:0.318285 3:-0.717801 4:-0.00954992 5:-0.0116992 6:-0.128803 7:0.327212 8:-0.47617 9:-0.220317 10:-0.288502 11:0.239571 12:-0.55 13:0.509508 14:-0.108595 15:0.49702 16:-0.145653 17:0.108991 18:-0.231799 19:0.479838 20:-0.911501 21:-0.200492 22:-0.513514 23:0.784615 24:-0.7 
8192 1:-0.321305 2:0.479188 3:-0.114896 4:-0.283316 5:0.106926 6:0.0903064 7:0.211273 8:0.227221 9:0.298297 10:0.370991 11:0.502984 12:0.116535 13:0.352769 14:-0.0953029 15:0.412503 16:0.326925 17:0.198291 18:0.00790889 19:-0.215417 20:-0.271656 21:-0.458824 22:0.63964 23:0.476923 24:0.3 
8192 1:-0.486037 2:0.0114556 3:0.498252 4:-0.00301752 5:-0.560452 6:0.0165821 7:-0.452752 8:0.895906 9:-0.953714 10:0.123669 11:0.0181817 12:0.925 13:0.430503 14:-0.105173 15:0.548191 16:0.0597545 17:0.310865 18:0.47251 19:-0.219007 20:-0.00651242 21:-0.330812 22:0.0630631 23:0.661538 24:-0.1 
7517.30496149671 1:0.0294709 2:-0.826158 3:0.00163768 4:0.417651 5:0.00232867 6:0.0105951 7:0.837847 8:-0.800826 9:0.321649 10:-0.066632 11:-0.105759 12:-0.925 13:0.544491 14:-0.104926 15:0.319324 16:-0.24962 17:-0.112636 18:-0.501174 19:0.0255954 20:0.517986 21:-0.142852 22:-0.801802 23:0.815385 24:0.9 
8192 1:-0.0917659 2:-0.567276 3:0.1673 4:0.10338 5:0.0600355 6:-0.021974 7:0.370807 8:-0.201042 9:0.757607 10:0.18048 11:-0.172991 12:0.595312 13:0.337462 14:-0.106761 15:0.58938 16:0.0346466 17:-0.189688 18:0.318188 19:-0.298107 20:0.436292 21:-0.48421 22:0.783784 23:0.476923 24:0.1 
8192 1:0.0140741 2:-0.061756 3:0.432524 4:0.0479577 5:0.222831 6:0.166953 7:0.143669 8:0.879837 9:-0.0712356 10:-0.974813 11:0.223043 12:0.0524773 13:0.468616 14:-0.0898802 15:-0.504147 16:-0.522306 17:-0.0458363 18:-0.0651622 19:-0.968017 20:0.619029 21:-0.267595 22:-0.171171 23:0.753846 24:-0.4 
8192 1:0.155001 2:0.0970212 3:-0.415562 4:0.0358332 5:-0.131468 6:-0.177646 7:0.320322 8:-0.856681 9:-0.915184 10:-0.964591 11:-0.263763 12:-0.108115 13:0.484521 14:-0.117103 15:-0.499622 16:-0.51099 17:-0.127571 18:0.0265168 19:-0.747989 20:-0.856992 21:-0.241379 22:-0.333333 23:0.723077 24:0.3 
8192 1:0.716438 2:0.243289 3:0.636207 4:-0.0142305 5:0.0313441 6:-0.222483 7:0.48173 8:0.906602 9:0.0517197 10:0.98705 11:0.160417 12:-0.070212 13:0.343057 14:-0.116622 15:-0.584918 16:0.50263 17:0.033629 18:0.0694897 19:0.228743 20:-0.918985 21:-0.474551 22:0.621622 23:0.446154 24:-0.3 
8192 1:0.19342 2:0.476309 3:0.916758 4:-0.107922 5:0.0289767 6:-0.0630946 7:-0.454944 8:0.704928 9:-0.645547 10:0.0551886 11:0.112159 12:-0.0535757 13:0.440882 14:-0.10516 15:0.437727 16:0.0781969 17:0.00532681 18:-0.00334892 19:-0.33834 20:-0.65729 21:-0.313698 22:0.027027 23:0.692308 24:0.5 
2988.166441834825 1:0.576026 2:0.769538 3:0.920323 4:0.63585 5:-0.162602 6:-0.00765813 7:-0.085701 8:0.975391 9:-0.0793668 10:0.847698 11:-0.216868 12:-6.66134e-16 13:0.434658 14:-0.103491 15:-1 16:0.102891 17:-0.0794494 18:-0.00345118 19:0.36774 20:-0.747786 21:-0.323966 22:-0.801802 23:0.0615385 24:0.8 
6684.366664494417 1:0.811424 2:-0.871731 3:0.491064 4:-0.00810632 5:-0.290366 6:0.959614 7:0.384506 8:-0.618129 9:0.401561 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.0716183 14:0.152596 15:-0.0901677 16:-0.000293305 17:0.133093 18:-0.498787 19:0.752004 20:0.785125 21:-0.602623 22:0.221622 23:0.350769 24:-0.7 
8192 1:0.930947 2:0.0372498 3:-0.755581 4:0.361656 5:0.349667 6:0.425431 7:0.573056 8:-0.357633 9:0.674001 10:-0.194116 11:0.320853 12:-6.66134e-16 13:0.269359 14:-0.108468 15:-0.571429 16:-0.285821 17:-0.063732 18:-0.225234 19:0.557303 20:-0.989574 21:-0.596458 22:0.297297 23:0.507692 24:0.1 
8192 1:-0.154497 2:-0.879312 3:0.520229 4:0.0255571 5:-0.400776 6:-0.00765813 7:-0.167154 8:-0.360364 9:-0.498307 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.22302 14:-0.103491 15:0.981348 16:-0.0173391 17:0.201181 18:-0.00345118 19:0.12279 20:0.430043 21:-0.672951 22:0.189189 23:0.584615 24:0.5 
8192 1:-0.645282 2:0.32702 3:-0.0613982 4:0.000285208 5:1.64676e-05 6:-0.00765813 7:-0.0603367 8:0.177486 9:-0.639968 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.364453 14:-0.103491 15:-0.578684 16:-0.00454244 17:-0.0459841 18:-0.531424 19:0.135803 20:-0.117703 21:-0.439732 22:0.513514 23:0.492308 24:-0.4 
8192 1:-0.311682 2:0.84505 3:-0.357827 4:-0.000416464 5:0.00100572 6:0.0429814 7:-0.126594 8:0.358018 9:0.909477 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.236888 14:-0.103491 15:-0.733792 16:-0.00418714 17:-0.0465942 18:0.498589 19:0.178154 20:-0.357191 21:-0.650083 22:-0.81982 23:0.553846 24:-0.6 
8192 1:-0.282469 2:0.739161 3:-0.842414 4:-0.000215241 5:-6.96183e-05 6:-0.00765813 7:-0.797378 8:0.335683 9:0.825607 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.396928 14:-0.103491 15:-0.333095 16:-0.00428903 17:-0.045931 18:-0.00345118 19:0.0319119 20:-0.352941 21:-0.386182 22:0.027027 23:0.338462 24:0.6 
8192 1:-0.00743216 2:0.756083 3:0.888957 4:0.00596373 5:-0.00209223 6:-0.00765813 7:-0.527838 8:1 9:0.200813 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.362326 14:-0.103491 15:-0.688629 16:-0.00741782 17:-0.0446837 18:-0.531424 19:-0.0585334 20:-0.497183 21:-0.44324 22:-0.225225 23:-0.155861 24:0.5 
8192 1:0.865399 2:-0.601365 3:0.408302 4:0.106553 5:0.359659 6:-0.00765813 7:1 8:0.215276 9:-0.224734 10:-1.81436e-06 11:2.25414e-06 12:0.400292 13:0.404813 14:-0.103491 15:-0.633333 16:-0.0583521 17:-0.267773 18:0.207892 19:0.63536 20:0.848448 21:-0.373179 22:-0.0630631 23:0.30965 24:0.7 
8192 1:0.0286844 2:0.817402 3:0.997891 4:0.985848 5:-0.00664843 6:-0.00765813 7:-0.587232 8:0.807458 9:-0.0017633 10:0.999977 11:-0.00680785 12:-6.66134e-16 13:0.406206 14:-0.103491 15:-1 16:0.00277635 17:-0.0460739 18:-0.00345118 19:0.0228609 20:-0.515822 21:-0.370882 22:-0.981982 23:-0.246154 24:-0.4 
8192 1:0.240839 2:0.0936439 3:0.561727 4:0.0766926 5:-0.390245 6:-0.0326148 7:0.144008 8:0.736966 9:-0.306191 10:0.357107 11:-0.51293 12:0.7375 13:0.307466 14:-0.106915 15:-0.868144 16:0.137601 17:-0.121655 18:0.398709 19:-0.611613 20:-0.906685 21:-0.533667 22:0.81982 23:0.4 24:-0.4 
595.4662646349722 1:0.76136 2:-0.585199 3:0.599789 4:0.293379 5:-0.904819 6:0.404744 7:0.473907 8:0.139051 9:-0.255437 10:-0.304142 11:0.31521 12:-6.66134e-16 13:0.374976 14:-0.0521017 15:-0.855477 16:-0.306964 17:0.70642 18:-0.21464 19:0.468383 20:0.834977 21:-0.415866 22:0.477477 23:0.6 24:-0.7 
8192 1:0.661182 2:0.256793 3:0.965019 4:-0.248463 5:0.0275273 6:-0.00751452 7:0.0111983 8:0.346931 9:-0.0220137 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.410799 14:-0.103491 15:-0.987372 16:0.121414 17:-0.0629498 18:-0.00352472 19:0.141927 20:-0.908025 21:-0.363309 22:0.189189 23:0.276923 24:-0.6 
8192 1:-0.820189 2:0.0441726 3:-0.419806 4:0.06247 5:-0.242029 6:-0.00765813 7:-0.638406 8:-0.678235 9:0.741806 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.358803 14:-0.103491 15:-0.839391 16:-0.0360303 17:0.103284 18:-0.00345118 19:0.356753 20:-0.0131546 21:-0.449048 22:-0.963964 23:-0.85009 24:0.5 
8192 1:0.216705 2:-0.825988 3:0.0625064 4:0.059416 5:0.0118939 6:-0.00765813 7:0.854912 8:-0.629264 9:-0.276817 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.436385 14:-0.103491 15:-0.33964 16:-0.0344839 17:-0.0533088 18:-0.00345118 19:0.088495 20:0.609239 21:-0.321118 22:-0.621622 23:0.104854 24:0.5 
8192 1:0.0802684 2:0.616416 3:-0.902734 4:-0.0446621 5:-0.0140684 6:-0.00765813 7:-0.330464 8:0.429957 9:0.0979504 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.269177 14:-0.103491 15:-1 16:0.0182171 17:-0.0372981 18:-0.00345118 19:-0.228249 20:-0.555465 21:-0.59684 22:0.90991 23:0.0153846 24:-0.7 
8192 1:0.0787636 2:0.849695 3:-0.553217 4:-0.0276145 5:-0.164303 6:-0.12784 7:0.00178815 8:0.282785 9:-0.957604 10:-0.371654 11:-0.0500004 12:-6.66134e-16 13:0.257306 14:-0.108367 15:-0.404381 16:-0.178612 17:0.0245122 18:0.0580934 19:0.0724761 20:-0.539654 21:-0.616333 22:-0.891892 23:0.615385 24:-0.3 
7223.498442171844 1:0.468073 2:-0.8725 3:-0.173252 4:-0.807211 5:0.488289 6:-0.571087 7:0.76729 8:-0.321746 9:-0.666821 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.00823186 14:0.22051 15:-0.493684 16:0.404341 17:-0.347098 18:0.285078 19:0.344248 20:0.69901 21:-0.507771 22:-0.765766 23:0.0461538 24:1 
